,chord_name,chord_tension,chord_theta_ls,color_change,tension_change,freshness
0,Cmajor/G,10.0,55.0,0.0,0.0,0.0
1,Cmajor/G,10.0,55.0,0.0,0.0,0.0
2,Cmajor/G,10.0,55.0,0.0,0.0,0.0
3,Cmajor/G,10.0,55.0,0.0,0.0,0.0
4,Cmajor/G,10.0,55.0,0.0,0.0,0.0
5,Cmajor/G,10.0,55.0,0.0,0.0,0.0
6,Cmajor/G,10.0,55.0,0.0,0.0,0.0
7,Cmajor/G,10.0,55.0,0.0,0.0,0.0
8,Cmajor/G,10.0,55.0,0.0,0.0,0.0
9,Cmajor/G,10.0,55.0,0.0,0.0,0.0
10,Cmajor/G,10.0,55.0,0.0,0.0,0.0
11,Cmajor/G,10.0,55.0,0.0,0.0,0.0
12,Cmajor/G,10.0,55.0,0.0,0.0,0.0
13,Fmajor/A,10.0,85.0,5.176380902050416,0.0,5.176380902050416
14,Fmajor/A,10.0,85.0,0.0,0.0,0.0
15,Fmajor/A,10.0,85.0,0.0,0.0,0.0
16,Fmajor/A,10.0,85.0,0.0,0.0,0.0
17,Fmajor/A,10.0,85.0,0.0,0.0,0.0
18,Cmajor/G,10.0,55.0,5.176380902050416,0.0,5.176380902050416
19,Cmajor/G,10.0,55.0,0.0,0.0,0.0
20,Cmajor/G,10.0,55.0,0.0,0.0,0.0
21,Cmajor/G,10.0,55.0,0.0,0.0,0.0
22,Cmajor/G,10.0,55.0,0.0,0.0,0.0
23,"G13sus4 omit D sort as [4, 1, 2, 3, 5]",6.67,63.0,3.5195368487735026,3.33,6.849536848773503
24,Fmajor/A,10.0,85.0,4.560983863246017,3.33,7.890983863246017
25,Fmajor/A,10.0,85.0,0.0,0.0,0.0
26,Fmajor/A,10.0,85.0,0.0,0.0,0.0
27,Abmajor/C,10.0,175.0,14.142135623730951,0.0,14.142135623730951
28,Abmajor/C,10.0,175.0,0.0,0.0,0.0
29,Abmajor/C,10.0,175.0,0.0,0.0,0.0
30,"[Eaugmaj7 sort as [3, 4, 2, 1]]/[note G]",3.0,117.0,8.786628713335263,7.0,15.786628713335263
31,Cmajor/G,10.0,55.0,8.990645484771743,7.0,15.990645484771743
32,Cmajor/G,10.0,55.0,0.0,0.0,0.0
33,Cmajor/G,10.0,55.0,0.0,0.0,0.0
34,Cmajor/G,10.0,55.0,0.0,0.0,0.0
35,Cmajor/G,10.0,55.0,0.0,0.0,0.0
36,Fmajor/A,10.0,85.0,5.176380902050416,0.0,5.176380902050416
37,Fmajor/A,10.0,85.0,0.0,0.0,0.0
38,Fminor/C,10.0,155.0,11.471528727020921,0.0,11.471528727020921
39,Fminor/C,10.0,155.0,0.0,0.0,0.0
40,Cmajor/G,10.0,55.0,15.32088886237956,0.0,15.32088886237956
41,Cmajor/G,10.0,55.0,0.0,0.0,0.0
42,Aminor,10.0,35.0,3.472963553338607,0.0,3.472963553338607
43,Aminor,10.0,35.0,0.0,0.0,0.0
44,Dmajor/A,10.0,355.0,6.840402866513376,0.0,6.840402866513376
45,Dmajor/A,10.0,355.0,0.0,0.0,0.0
46,"A13sus4 omit E sort as [1, 2, 3, 5, 4]",6.67,3.0,3.5195368487735035,3.33,6.8495368487735036
47,Gmajor/D,10.0,25.0,4.560983863246017,3.33,7.890983863246017
48,Gmajor/D,10.0,25.0,0.0,0.0,0.0
49,Cmajor/G,10.0,55.0,5.176380902050414,0.0,5.176380902050414
50,Cmajor/G,10.0,55.0,0.0,0.0,0.0
51,Cmajor/G,10.0,55.0,0.0,0.0,0.0
52,Cmajor/G,10.0,55.0,0.0,0.0,0.0
53,"Fminormajor9 sort as [5, 3, 1, 2, 4]",3.0,105.0,8.392421785087285,7.0,15.392421785087285
54,Fminor/C,10.0,155.0,8.392421785087283,7.0,15.392421785087283
55,Fminor/C,10.0,155.0,0.0,0.0,0.0
56,Fminor/C,10.0,155.0,0.0,0.0,0.0
